Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
Draftkings Inc,DKNG,Buy,Filled,100,100,@33.10,33.10,DAY,10/24/2025 12:17:43 EDT,10/24/2025 12:17:43 EDT
American Airline,AAL,Short,Filled,50,50,@13.71,13.71,DAY,10/24/2025 12:16:33 EDT,10/24/2025 12:16:34 EDT
Rocket Companies Inc,RKT,Buy,Filled,10,10,@18.33,18.33,DAY,10/24/2025 09:30:41 EDT,10/24/2025 09:30:42 EDT
Draftkings Inc,DKNG,Buy,Filled,15,15,@34.71,34.71,DAY,10/23/2025 09:42:57 EDT,10/23/2025 09:43:57 EDT
Cmb.Tech,CMBT,Buy,Filled,50,50,@9.67,9.67,DAY,10/23/2025 09:32:59 EDT,10/23/2025 09:32:59 EDT
Taylor Morrison Home Corp,TMHC,Buy,Filled,10,10,@59.80,59.80,DAY,10/23/2025 09:31:55 EDT,10/23/2025 10:07:03 EDT
Leonardo DRS  Inc.,DRS,Buy,Filled,20,20,@39.59,39.59,DAY,10/22/2025 14:17:51 EDT,10/22/2025 14:17:51 EDT
ASP Isotopes,ASPI,Sell,Filled,70,70,@8.54,8.54,DAY,10/22/2025 14:17:24 EDT,10/22/2025 14:19:04 EDT
Draftkings Inc,DKNG,Buy,Filled,15,15,@35.04,35.04,DAY,10/22/2025 14:16:33 EDT,10/22/2025 14:16:33 EDT
Rocket Companies Inc,RKT,Buy,Filled,20,20,@17.11,17.11,DAY,10/22/2025 12:31:25 EDT,10/22/2025 12:31:25 EDT
Draftkings Inc,DKNG,Buy,Filled,20,20,@34.44,34.44,DAY,10/22/2025 12:27:47 EDT,10/22/2025 12:28:00 EDT
Corteva Inc,CTVA,Buy,Filled,10,10,@62.80,62.80,DAY,10/22/2025 12:27:08 EDT,10/22/2025 12:27:08 EDT
Alkermes Plc,ALKS,Short,Filled,50,50,@31.87,31.87,DAY,10/22/2025 12:25:30 EDT,10/22/2025 12:25:34 EDT
American Superconductor Corp,AMSC,Sell,Filled,15,15,@54.90,54.90,DAY,10/22/2025 10:42:53 EDT,10/22/2025 11:10:02 EDT
ASP Isotopes,ASPI,Buy,Filled,30,30,@9.42,9.42,DAY,10/22/2025 09:53:53 EDT,10/22/2025 09:53:53 EDT
Taylor Morrison Home Corp,TMHC,Sell,Filled,35,35,@60.90,60.90,DAY,10/22/2025 09:51:36 EDT,10/22/2025 09:51:36 EDT
Serve Robotics,SERV,Sell,Filled,80,80,@13.44,13.44,DAY,10/22/2025 09:51:21 EDT,10/22/2025 09:51:44 EDT
Leonardo DRS  Inc.,DRS,Buy,Filled,10,10,@40.51,40.51,DAY,10/21/2025 14:25:45 EDT,10/21/2025 14:39:20 EDT
Taylor Morrison Home Corp,TMHC,Buy,Filled,10,10,@63.09,63.09,DAY,10/21/2025 11:45:47 EDT,10/21/2025 11:45:47 EDT
Serve Robotics,SERV,Buy,Filled,40,40,@14.46,14.46,DAY,10/21/2025 10:07:47 EDT,10/21/2025 10:08:23 EDT
iShares US Aerospace & Defense ETF,ITA,Sell,Filled,10,10,@213.92,213.92,DAY,10/21/2025 10:04:33 EDT,10/21/2025 10:08:04 EDT
ASP Isotopes,ASPI,Buy,Filled,40,40,@9.71,9.71,DAY,10/21/2025 09:42:25 EDT,10/21/2025 10:07:25 EDT
Option Care Health Inc,OPCH,Buy,Filled,15,15,@28.22,28.22,DAY,10/21/2025 09:40:37 EDT,10/21/2025 09:41:01 EDT
iShares US Aerospace & Defense ETF,ITA,Sell,Filled,20,20,@214.39,214.39,DAY,10/21/2025 09:39:19 EDT,10/21/2025 09:39:19 EDT
Twist Bioscience,TWST,Buy,Filled,70,70,@32.74,32.74,DAY,10/20/2025 16:03:24 EDT,10/20/2025 16:03:24 EDT
Hertz Global Hld,HTZ,Buy,Filled,40,40,@5.06,5.06,DAY,10/20/2025 12:16:43 EDT,10/20/2025 12:16:43 EDT
Taylor Morrison Home Corp,TMHC,Buy,Filled,15,15,@61.73,61.73,DAY,10/20/2025 12:10:02 EDT,10/20/2025 12:17:38 EDT
American Superconductor Corp,AMSC,Buy,Filled,15,15,@60.72,60.72,DAY,10/20/2025 12:01:36 EDT,10/20/2025 12:01:36 EDT
Twist Bioscience,TWST,Short,Filled,30,30,@32.52,32.52,DAY,10/20/2025 10:50:18 EDT,10/20/2025 10:50:18 EDT
iShares US Aerospace & Defense ETF,ITA,Buy,Filled,10,10,@208.86,208.86,DAY,10/20/2025 10:23:29 EDT,10/20/2025 10:23:45 EDT
Serve Robotics,SERV,Buy,Filled,10,10,@14.62,14.62,DAY,10/20/2025 10:11:20 EDT,10/20/2025 10:11:20 EDT
Serve Robotics,SERV,Buy,Filled,30,30,@14.90,14.90,DAY,10/20/2025 08:31:28 EDT,10/20/2025 08:31:28 EDT
W.R Berkley,WRB,Sell,Filled,25,25,@73.59,73.59,DAY,10/20/2025 08:11:43 EDT,10/20/2025 12:11:48 EDT
W.R Berkley,WRB,Buy,Filled,15,15,@74.46,74.46,DAY,10/17/2025 18:27:18 EDT,10/17/2025 18:27:18 EDT
Unilever,UL,Sell,Filled,20,20,@63.01,63.01,DAY,10/17/2025 12:29:23 EDT,10/17/2025 12:29:23 EDT
Hertz Global Hld,HTZ,Short,Filled,15,15,@5.59,5.59,DAY,10/17/2025 11:07:54 EDT,10/17/2025 11:07:54 EDT
Schrodinger  Inc.,SDGR,Buy,Filled,10,10,@19.24,19.24,DAY,10/17/2025 11:06:33 EDT,10/17/2025 11:12:59 EDT
Unilever,UL,Sell,Filled,10,10,@62.98,62.98,DAY,10/17/2025 11:06:10 EDT,10/17/2025 11:06:19 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,20,20,@101.58,101.58,DAY,10/16/2025 18:42:53 EDT,10/16/2025 18:42:53 EDT
United Airlines Holdings Inc,UAL,Buy,Filled,5,5,@98.20,98.20,DAY,10/16/2025 16:28:20 EDT,10/16/2025 16:32:39 EDT
Twist Bioscience,TWST,Short,Filled,10,10,@30.50,30.50,DAY,10/16/2025 16:27:42 EDT,10/16/2025 16:27:42 EDT
Unilever,UL,Sell,Filled,10,10,@62.03,62.03,DAY,10/16/2025 16:27:00 EDT,10/16/2025 16:27:00 EDT
Unilever,UL,Sell,Filled,15,15,@62.02,62.02,DAY,10/16/2025 16:26:39 EDT,10/16/2025 16:26:39 EDT
Webster Financial,WBS,Sell,Filled,15,15,@53.60,53.60,DAY,10/16/2025 15:33:57 EDT,10/16/2025 15:34:00 EDT
Hertz Global Hld,HTZ,Short,Filled,25,25,@5.86,5.86,DAY,10/16/2025 13:35:11 EDT,10/16/2025 13:38:51 EDT
W.R Berkley,WRB,Buy,Filled,10,10,@73.73,73.73,DAY,10/16/2025 12:56:33 EDT,10/16/2025 12:56:33 EDT
Webster Financial,WBS,Buy,Filled,15,15,@55.61,55.61,DAY,10/16/2025 12:55:55 EDT,10/16/2025 12:55:55 EDT
United Airlines Holdings Inc,UAL,Buy,Filled,5,5,@95.54,95.54,DAY,10/16/2025 12:54:46 EDT,10/16/2025 12:54:46 EDT
Taylor Morrison Home Corp,TMHC,Buy,Filled,10,10,@61.19,61.19,DAY,10/16/2025 12:53:40 EDT,10/16/2025 12:55:09 EDT
Schrodinger  Inc.,SDGR,Short,Filled,20,20,@21.02,21.02,DAY,10/16/2025 12:50:59 EDT,10/16/2025 12:50:59 EDT
Papa Johns Intl Inc,PZZA,Short,Filled,15,15,@52.38,52.38,DAY,10/16/2025 12:48:58 EDT,10/16/2025 12:48:58 EDT
Option Care Health Inc,OPCH,Buy,Filled,25,25,@27.31,27.31,DAY,10/16/2025 12:48:06 EDT,10/16/2025 12:48:06 EDT
Banc Of California Inc,BANC,Short,Filled,15,15,@15.87,15.87,DAY,10/16/2025 12:20:32 EDT,10/16/2025 12:20:32 EDT
ASP Isotopes,ASPI,Sell,Filled,10,10,@11.88,11.88,DAY,10/16/2025 11:51:06 EDT,10/16/2025 11:51:06 EDT
Publ Svc Enter,PEG,Sell,Filled,10,10,@85.13,85.13,DAY,10/16/2025 09:31:16 EDT,10/16/2025 09:31:27 EDT
Fluor Corp,FLR,Sell,Filled,20,20,@51.44,51.44,DAY,10/16/2025 09:30:50 EDT,10/16/2025 09:37:20 EDT
Fluor Corp,FLR,Sell,Filled,5,5,@51.50,51.50,DAY,10/16/2025 08:45:53 EDT,10/16/2025 09:23:07 EDT
Academy Sports & Outdoors  Inc.,ASO,Buy,Filled,45,45,@54.97,54.97,DAY,10/16/2025 08:00:46 EDT,10/16/2025 08:00:46 EDT
ASP Isotopes,ASPI,Buy,Filled,10,10,@12.74,12.74,DAY,10/15/2025 12:10:07 EDT,10/15/2025 12:10:07 EDT
iShares US Aerospace & Defense ETF,ITA,Buy,Filled,10,10,@209.07,209.07,DAY,10/15/2025 11:36:53 EDT,10/15/2025 11:36:54 EDT
Fluor Corp,FLR,Sell,Filled,5,5,@51.05,51.05,DAY,10/15/2025 11:13:01 EDT,10/15/2025 11:13:01 EDT
Fluor Corp,FLR,Sell,Filled,20,20,@50.05,50.05,DAY,10/15/2025 09:49:22 EDT,10/15/2025 09:49:22 EDT
Publ Svc Enter,PEG,Buy,Filled,15,15,@84.71,84.71,DAY,10/15/2025 09:39:32 EDT,10/15/2025 09:40:13 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,10,10,@100.49,100.49,DAY,10/14/2025 10:31:10 EDT,10/14/2025 10:31:10 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,10,10,@100.52,100.52,DAY,10/14/2025 10:30:57 EDT,10/14/2025 10:30:57 EDT
Cmb.Tech,CMBT,Short,Filled,25,25,@9.12,9.12,DAY,10/14/2025 10:06:16 EDT,10/14/2025 10:11:29 EDT
Unilever,UL,Buy,Filled,20,20,@60.61,60.61,DAY,10/14/2025 10:05:55 EDT,10/14/2025 10:06:26 EDT
Orla Mng,ORLA,Sell,Filled,65,65,@12.81,12.81,DAY,10/14/2025 10:05:33 EDT,10/14/2025 10:05:41 EDT
Unilever,UL,Buy,Filled,10,10,@60.39,60.39,DAY,10/13/2025 19:45:22 EDT,10/13/2025 19:45:23 EDT
Unilever,UL,Buy,Filled,15,15,@60.39,60.39,DAY,10/13/2025 19:45:00 EDT,10/13/2025 19:45:00 EDT
Nextdecade,NEXT,Sell,Filled,75,75,@6.11,6.11,DAY,10/13/2025 15:57:33 EDT,10/13/2025 16:01:17 EDT
iShares US Aerospace & Defense ETF,ITA,Buy,Filled,10,10,@208.99,208.99,DAY,10/13/2025 14:51:11 EDT,10/13/2025 14:51:11 EDT
Eastern Bankshares  Inc.,EBC,Short,Filled,20,20,@18.08,18.08,DAY,10/13/2025 12:08:53 EDT,10/13/2025 12:08:57 EDT
Cmb.Tech,CMBT,Short,Filled,25,25,@9.61,9.61,DAY,10/13/2025 12:07:11 EDT,10/13/2025 12:28:03 EDT
Orla Mng,ORLA,Buy,Filled,15,15,@11.55,11.55,DAY,10/13/2025 12:03:09 EDT,10/13/2025 12:03:09 EDT
Twist Bioscience,TWST,Short,Filled,10,10,@29.95,29.95,DAY,10/13/2025 12:02:26 EDT,10/13/2025 12:02:26 EDT
Academy Sports & Outdoors  Inc.,ASO,Short,Filled,15,15,@51.76,51.76,DAY,10/13/2025 11:07:54 EDT,10/13/2025 11:07:54 EDT
Banc Of California Inc,BANC,Short,Filled,10,10,@16.63,16.63,DAY,10/13/2025 11:07:27 EDT,10/13/2025 11:07:30 EDT
Corebridge Financial Inc,CRBG,Sell,Filled,10,10,@31.50,31.50,DAY,10/13/2025 11:06:40 EDT,10/13/2025 11:06:46 EDT
SOUNDHOUND AI INC,SOUN,Sell,Filled,20,20,@19.17,19.17,DAY,10/13/2025 11:05:46 EDT,10/13/2025 11:05:46 EDT
Serve Robotics,SERV,Sell,Filled,40,40,@15.89,15.89,DAY,10/13/2025 11:05:28 EDT,10/13/2025 11:05:32 EDT
Academy Sports & Outdoors  Inc.,ASO,Short,Filled,15,15,@52.07,52.07,DAY,10/13/2025 09:40:42 EDT,10/13/2025 09:40:42 EDT
Academy Sports & Outdoors  Inc.,ASO,Short,Filled,15,15,@51.93,51.93,DAY,10/13/2025 09:36:10 EDT,10/13/2025 09:36:10 EDT
iShares MSCI Brazil ETF,EWZ,Sell,Filled,20,20,@29.09,29.09,DAY,10/13/2025 08:33:10 EDT,10/13/2025 08:33:10 EDT
Unilever,UL,Buy,Filled,10,10,@59.88,59.88,DAY,10/13/2025 07:30:14 EDT,10/13/2025 07:30:14 EDT
Publ Svc Enter,PEG,Buy,Filled,10,10,@80.86,80.86,DAY,10/13/2025 07:06:57 EDT,10/13/2025 07:06:57 EDT
Braze  Inc.,BRZE,Buy,Filled,50,50,@26.93,26.93,DAY,10/13/2025 06:47:56 EDT,10/13/2025 06:47:56 EDT
Cellebrite Di Ltd,CLBT,Buy,Filled,40,40,@19.31,19.31,DAY,10/13/2025 06:47:34 EDT,10/13/2025 08:06:50 EDT
Fluor Corp,FLR,Buy,Filled,25,25,@45.20,45.20,DAY,10/13/2025 06:46:18 EDT,10/13/2025 06:46:18 EDT
Academy Sports & Outdoors  Inc.,ASO,Buy,Filled,70,70,@50.42,50.42,DAY,10/13/2025 05:41:24 EDT,10/13/2025 07:05:08 EDT
SOUNDHOUND AI INC,SOUN,Buy,Filled,20,20,@17.63,17.63,DAY,10/10/2025 15:45:44 EDT,10/10/2025 15:45:45 EDT
Serve Robotics,SERV,Buy,Filled,15,15,@14.73,14.73,DAY,10/10/2025 15:36:08 EDT,10/10/2025 15:36:08 EDT
Vanguard Extended Duration Trs ETF,EDV,Buy,Filled,50,50,@69.40,69.40,DAY,10/10/2025 14:17:33 EDT,10/10/2025 14:17:33 EDT
Occidental Pet,OXY,Buy,Filled,25,25,@42.64,42.64,DAY,10/10/2025 13:26:51 EDT,10/10/2025 13:28:07 EDT
Banc Of California Inc,BANC,Short,Filled,20,20,@16.94,16.94,DAY,10/10/2025 12:33:52 EDT,10/10/2025 12:33:52 EDT
Serve Robotics,SERV,Buy,Filled,25,25,@15.23,15.23,DAY,10/10/2025 12:17:00 EDT,10/10/2025 12:17:00 EDT
Nextdecade,NEXT,Buy,Filled,25,25,@6.74,6.74,DAY,10/10/2025 11:54:25 EDT,10/10/2025 11:55:09 EDT
Occidental Pet,OXY,Buy,Filled,25,25,@43.10,43.10,DAY,10/10/2025 11:49:59 EDT,10/10/2025 11:53:14 EDT
ASP Isotopes,ASPI,Sell,Filled,10,10,@11.13,11.13,DAY,10/10/2025 11:48:11 EDT,10/10/2025 11:48:11 EDT
ASP Isotopes,ASPI,Sell,Filled,15,15,@10.63,10.63,DAY,10/10/2025 11:34:22 EDT,10/10/2025 11:34:22 EDT
Uber Technologies,UBER,Sell,Filled,30,30,@93.82,93.82,DAY,10/10/2025 11:33:16 EDT,10/10/2025 11:33:16 EDT
Fluor Corp,FLR,Buy,Filled,15,15,@44.31,44.31,DAY,10/10/2025 11:31:48 EDT,10/10/2025 11:31:48 EDT
Occidental Pet,OXY,Buy,Filled,25,25,@43.05,43.05,DAY,10/10/2025 11:25:14 EDT,10/10/2025 11:28:50 EDT
Cellebrite Di Ltd,CLBT,Short,Filled,20,20,@18.97,18.97,DAY,10/10/2025 11:23:46 EDT,10/10/2025 11:23:46 EDT
Occidental Pet,OXY,Buy,Filled,30,30,@43.16,43.16,DAY,10/10/2025 11:22:36 EDT,10/10/2025 11:23:22 EDT
Braze  Inc.,BRZE,Short,Filled,10,10,@26.81,26.81,DAY,10/10/2025 11:10:32 EDT,10/10/2025 11:10:32 EDT
Academy Sports & Outdoors  Inc.,ASO,Short,Filled,20,20,@50.95,50.95,DAY,10/10/2025 11:09:54 EDT,10/10/2025 11:09:57 EDT
ASP Isotopes,ASPI,Sell,Filled,25,25,@10.83,10.83,DAY,10/10/2025 11:08:24 EDT,10/10/2025 11:08:24 EDT
Amer Sports,AS,Sell,Filled,30,30,@31.54,31.54,DAY,10/10/2025 11:06:59 EDT,10/10/2025 11:07:02 EDT
Twist Bioscience,TWST,Short,Filled,10,10,@30.88,30.88,DAY,10/10/2025 11:05:29 EDT,10/10/2025 11:05:29 EDT
Fluor Corp,FLR,Buy,Filled,10,10,@45.74,45.74,DAY,10/10/2025 10:52:04 EDT,10/10/2025 10:52:04 EDT
iShares MSCI Brazil ETF,EWZ,Buy,Filled,20,20,@29.36,29.36,DAY,10/10/2025 10:50:59 EDT,10/10/2025 10:50:59 EDT
Cellebrite Di Ltd,CLBT,Short,Filled,20,20,@19.56,19.56,DAY,10/10/2025 10:49:50 EDT,10/10/2025 10:49:50 EDT
Canadian Natural Resources,CNQ,Sell,Filled,15,15,@32.28,32.28,DAY,10/10/2025 10:41:19 EDT,10/10/2025 10:41:21 EDT
ASP Isotopes,ASPI,Sell,Filled,50,50,@10.73,10.73,DAY,10/10/2025 10:40:11 EDT,10/10/2025 10:43:32 EDT
Academy Sports & Outdoors  Inc.,ASO,Short,Filled,10,10,@51.66,51.66,DAY,10/10/2025 09:59:56 EDT,10/10/2025 09:59:56 EDT
Uber Technologies,UBER,Buy,Filled,30,30,@96.25,96.25,DAY,10/10/2025 09:59:18 EDT,10/10/2025 09:59:18 EDT
BIGBEAR AI HLDGS INC,BBAI,Buy,Filled,25,25,@8.23,8.23,DAY,10/10/2025 09:52:27 EDT,10/10/2025 09:58:59 EDT
Aramark US,ARMK,Sell,Filled,10,10,@39.64,39.64,DAY,10/10/2025 09:51:40 EDT,10/10/2025 09:51:40 EDT
Crh Plc,CRH,Sell,Filled,10,10,@118.16,118.16,DAY,10/10/2025 09:50:27 EDT,10/10/2025 09:50:27 EDT
Amer Sports,AS,Buy,Filled,10,10,@32.85,32.85,DAY,10/10/2025 08:00:06 EDT,10/10/2025 08:00:06 EDT
Occidental Pet,OXY,Short,Filled,55,55,@44.51,44.51,DAY,10/09/2025 14:40:43 EDT,10/09/2025 14:40:43 EDT
The Interpublic Group,IPG,Sell,Filled,95,95,@26.63,26.63,DAY,10/09/2025 14:08:40 EDT,10/09/2025 14:08:41 EDT
BIGBEAR AI HLDGS INC,BBAI,Short,Filled,25,25,@7.27,7.27,DAY,10/09/2025 13:15:20 EDT,10/09/2025 14:16:50 EDT
Corebridge Financial Inc,CRBG,Buy,Filled,10,10,@32.21,32.21,DAY,10/09/2025 12:35:16 EDT,10/09/2025 12:40:20 EDT
Amer Sports,AS,Buy,Filled,20,20,@33.29,33.29,DAY,10/09/2025 12:25:40 EDT,10/09/2025 12:26:58 EDT
Aramark US,ARMK,Buy,Filled,10,10,@39.89,39.89,DAY,10/09/2025 12:25:11 EDT,10/09/2025 12:25:11 EDT
Algonquin Power,AQN,Short,Filled,50,50,@5.83,5.83,DAY,10/09/2025 12:24:41 EDT,10/09/2025 12:34:06 EDT
Zeta Global Holdings Corp,ZETA,Buy,Filled,25,25,@20.91,20.91,DAY,10/09/2025 09:24:26 EDT,10/09/2025 09:24:26 EDT
Nextdecade,NEXT,Buy,Filled,50,50,@6.75,6.75,DAY,10/08/2025 19:43:11 EDT,10/08/2025 19:56:24 EDT
Canadian Natural Resources,CNQ,Buy,Filled,15,15,@32.75,32.75,DAY,10/08/2025 19:38:04 EDT,10/08/2025 19:38:04 EDT
Mccormick & Co,MKC,Buy,Filled,25,25,@65.41,65.41,DAY,10/08/2025 10:40:51 EDT,10/08/2025 10:41:03 EDT
Crh Plc,CRH,Buy,Filled,10,10,@116.30,116.30,DAY,10/07/2025 14:37:52 EDT,10/07/2025 14:37:52 EDT
Centerpoint Energy Inc,CNP,Sell,Filled,20,20,@39.36,39.36,DAY,10/07/2025 14:29:52 EDT,10/07/2025 14:36:15 EDT
Coterra Energy Inc,CTRA,Sell,Filled,15,15,@24.19,24.19,DAY,10/07/2025 14:29:01 EDT,10/07/2025 14:29:42 EDT
Nike Inc Cl B,NKE,Buy,Filled,5,5,@69.35,69.35,DAY,10/07/2025 14:28:15 EDT,10/07/2025 14:28:19 EDT
Nike Inc Cl B,NKE,Buy,Filled,10,10,@69.36,69.36,DAY,10/07/2025 12:23:46 EDT,10/07/2025 12:23:46 EDT
Nike Inc Cl B,NKE,Buy,Filled,5,5,@69.77,69.77,DAY,10/07/2025 10:44:50 EDT,10/07/2025 11:09:52 EDT
Braze  Inc.,BRZE,Short,Filled,15,15,@27.98,27.98,DAY,10/07/2025 09:41:04 EDT,10/07/2025 09:41:10 EDT
Purecycle Technologies Inc,PCT,Buy,Filled,25,25,@14.87,14.87,DAY,10/07/2025 09:39:46 EDT,10/07/2025 09:40:13 EDT
Zeta Global Holdings Corp,ZETA,Short,Filled,10,10,@20.05,20.05,DAY,10/07/2025 09:39:01 EDT,10/07/2025 09:39:01 EDT
Mccormick & Co,MKC,Short,Filled,10,10,@66.20,66.20,DAY,10/07/2025 09:37:40 EDT,10/07/2025 09:43:03 EDT
AdvisorShares Pure US Cannabis ETF,MSOS,Buy,Filled,100,100,@5.49,5.49,DAY,10/06/2025 15:48:42 EDT,10/06/2025 15:48:42 EDT
Braze  Inc.,BRZE,Short,Filled,10,10,@28.87,28.87,DAY,10/06/2025 15:44:56 EDT,10/06/2025 15:44:56 EDT
Twist Bioscience,TWST,Short,Filled,10,10,@32.47,32.47,DAY,10/06/2025 15:28:37 EDT,10/06/2025 15:28:37 EDT
Publ Svc Enter,PEG,Buy,Filled,10,10,@81.34,81.34,DAY,10/06/2025 15:25:52 EDT,10/06/2025 15:26:03 EDT
Mccormick & Co,MKC,Short,Filled,15,15,@68.26,68.26,DAY,10/06/2025 15:24:18 EDT,10/06/2025 15:29:53 EDT
Braze  Inc.,BRZE,Short,Filled,15,15,@29.34,29.34,DAY,10/06/2025 15:20:29 EDT,10/06/2025 15:32:02 EDT
Occidental Pet,OXY,Short,Filled,25,25,@45.48,45.48,DAY,10/06/2025 15:01:29 EDT,10/06/2025 15:05:28 EDT
Purecycle Technologies Inc,PCT,Short,Filled,25,25,@14.54,14.54,DAY,10/06/2025 12:46:54 EDT,10/06/2025 12:47:04 EDT
The Interpublic Group,IPG,Buy,Filled,50,50,@26.99,26.99,DAY,10/06/2025 11:39:31 EDT,10/06/2025 11:39:57 EDT
Serve Robotics,SERV,Sell,Filled,10,10,@14.70,14.70,DAY,10/06/2025 11:29:17 EDT,10/06/2025 11:30:30 EDT
Centerpoint Energy Inc,CNP,Buy,Filled,20,20,@39.22,39.22,DAY,10/06/2025 10:59:55 EDT,10/06/2025 10:59:55 EDT
Uber Technologies,UBER,Sell,Filled,10,10,@99.77,99.77,DAY,10/06/2025 10:43:02 EDT,10/06/2025 10:47:43 EDT
